subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
add,10,20
subtract,100,50
multiply,10,30
divide,100,3
